[2024.08.29 18:00:49:503] *****************SIP STACK START***************** [inst: 7164]
[2024.08.29 18:00:49:506] EVENT,create dir C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\ {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:508] EVENT,set iswsptrt30 to 4 autotransportdetect=no usetunneling=0 {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:510] EVENT, upper server set9 to    {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:515] EVENT,read config file (0) C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\u463wpcfgex.dat {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:515] EVENT,common initialized {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:515] EVENT,common initialized1 [wpmain] {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:515] EVENT, wpapiconnectport set to k 18421 [wpmain] {swing_gui 13} [inst: 7164]
[2024.08.29 18:00:49:525] EVENT,init thread wmain 13 {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:525] EVENT,on init [wpmain] {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:540] EVENT, set server load: 1 {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:540] EVENT,read config file (0) C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\u463wpcfg.dat {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:540] EVENT,read config file (0) C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\u463wpcfg.dat {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:540] EVENT,config not found [wpmain] {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:541] EVENT,      get parameter (from 10014) lastcfgfileversion=463 {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:542] EVENT, wpapiconnectport set to p 19421 [wpmain] {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,init thread MATASK_PROCESSDESTROY 16 {matask_processdestroy 16} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,init thread MATASK_PROCESSDESTROY2 17 {matask_processdestroy2 17} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,async task start MATASK_PROCESSDESTROY (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy 16} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,set priority to min from MAsyncTask_MATASK_PROCESSDESTROY2 (idle: false) {matask_processdestroy2 17} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,async task MATASK_PROCESSDESTROY finished in 0 msec with 0  (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy 16} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,async task start MATASK_PROCESSDESTROY2 (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy2 17} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,async task MATASK_PROCESSDESTROY2 finished in 0 msec with 0  (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy2 17} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,environment: 
 	app: applet, version: 9.2.24065 6/25/2024 12:44:56
	branch: 3 40 wpdemo 
	libconfig: web webphone  0_0_0_0_1
	process: cmd: true, headless: false, gui: true, standalone: true
	OS: name: Windows 8.1 , arch: amd64 , vers: 6.3 , patch: - , type: x64 
	CPU: little amd64  cpuspeed: 9000 (meassured: 0 0) cores: 12 dbg: 
	JVM: Oracle Corporation Java(TM) SE Runtime Environment 1.7.0_80 
	USR: BR pt America/Sao_Paulo rafael.zelak  ST0214 ST0214 C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native 
	path: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native, datapath: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata, configfile: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\u463wpcfg.dat, logfile: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\webphonelog.dat, ext: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\, alt: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\, from: 4853  a C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native\mwphonedata\u463wpcfg.dat
	domain: C:, host: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native, url: C:\Users\rafael.zelak\Desktop\WebphoneJavaScriptAPI\static\native, lib: C:\Program Files\Java\jre7\bin
	toolkit: sun.awt.windows.WToolkit@4b22cc13
	charsrt: windows-1252
	deviceid: fbZvUdG6z0BCLlCcpMp9w
 [wpmain] {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT,WPhone init (from  0 loglevel is 5) [wpmain] {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:711] EVENT, upper server set0 to  /  /  {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:712] EVENT,serveraddrlst12: a (55891):  b:  c:  d:  e:  f:  g:  h:  i:  j:  {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:755] EVENT,serveraddrlst32: a (82447):  b:  c:  d:  e:  f:  g:  h:  i:  j:  {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:755] EVENT,serveraddrlst32: a (82447):  b:  c:  d:  e:  f:  g:  h:  i:  j:  {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:755] EVENT,auto temporary disable ipv6 {wmain 13} [inst: 7164]
[2024.08.29 18:00:49:755] EVENT,ipv inet: -1, ipv4: true, ipv6: false, preferipv: IPv4, listenipv6: false, cropscope: true, bindip:  {wmain 13} [inst: 7164]
